id,user_id,event_id,session_id,check_in_time,qr_token
afeff444-9b61-448a-aed5-8ae19f26c69e,dac76df2-ffa2-457e-9a2d-424bcd283830,a9bf4219-948f-4957-9e45-5e4949aaa023,,2026-02-24 15:19:22.103,qr_a20c53d3
17a7c903-484e-40b2-af64-214f0dbf7bae,c208b9fc-90ea-44bd-bb94-e769a38d8ab2,428b7470-f951-4db9-8ed8-1bb45798c15b,,2026-02-24 15:19:22.104,qr_10d70a41
1ce9a195-50a8-42c9-a373-85d271579e99,d544ba73-9c39-40b8-96f0-dacf4c914d82,ace01c06-4677-40cd-bb1d-0ce2e8630fef,,2026-03-17 15:19:22.104,qr_89563af8
73d66113-e439-4efc-9028-3b48ab8c5666,2de5ebdf-3cc8-4789-ba23-39749abc265a,a9bf4219-948f-4957-9e45-5e4949aaa023,,2026-03-17 15:19:22.104,qr_249601ff
5fcdeafa-9529-4770-88de-aaedd040809b,6221c0e0-95ee-4508-9e61-519f6d8756e9,ab0a81d1-9e97-44f4-867c-411ba9799bbe,,2026-02-24 15:19:22.105,qr_da42ba5c
aa129534-2253-4e73-9849-3755b322f653,391f2161-61af-44d4-8dbf-77347ef93bd9,18cd5b92-d2c7-44c4-be1e-ee76bddf90f7,,2026-03-04 15:19:22.105,qr_b9c2e6ac
ad8802d8-3eb3-42c8-9df2-a8e05cae6156,08451ca8-2fb6-45a5-8029-f7df481edc36,9cc8f230-8eb7-4baf-91aa-3476c5da3768,,2026-03-11 15:19:22.106,qr_d424a6db
ee49f5f4-c3f2-4d25-9d8f-7d8b49a1d63a,9e9a9a25-204b-4c05-b378-252fb40a0f16,8ab136db-af7e-4428-a861-1d9c21aad10e,,2026-02-22 15:19:22.106,qr_d89259bd
7aeca03c-c18e-40d3-9145-da797b2694f3,4dc0f433-b40f-450f-ab5f-d6b81a23779b,d6413f44-7949-4eca-9f13-1ad1e6b8395d,,2026-02-24 15:19:22.107,qr_7ab175d8
e9505157-fa39-4b13-9f2c-1f0a56dc6c6c,a9df9181-3721-4a32-819e-ae3cbd3707d2,a9bf4219-948f-4957-9e45-5e4949aaa023,,2026-02-28 15:19:22.108,qr_122df656
dccae8da-0828-4fa5-9c3b-dbee9791dc9f,c029ea2d-2f55-4b11-8d50-7f9289803c42,428b7470-f951-4db9-8ed8-1bb45798c15b,,2026-02-17 15:19:22.108,qr_a08bccbe
42957acd-c9f7-46dc-8c48-7f9e25d99e33,c73880b0-8c40-4b5c-aae9-8d81004c8326,58ceb069-d55a-487c-b080-855d993b7109,,2026-03-05 15:19:22.109,qr_4b48598a
ba3604a5-993f-4d06-b833-c44b9b217a91,60cf6a4d-37a6-4c2d-b6cb-dfd8618e50d6,9c4ee923-36d1-4822-85fd-73a19a69d869,,2026-03-05 15:19:22.109,qr_753e7a7c
807ad042-956e-49ec-b20a-581d1d3dec37,e7b32a95-c19b-4788-aabf-76c71f1b1bf5,ebfcf253-670a-4ee8-a549-32498bdca5ff,,2026-03-09 15:19:22.110,qr_e0f5b4fa
54ac51db-ea7a-4dc3-8741-3b02cdebba0e,eebf0298-9f3f-42bd-a1ef-02207c69ab72,b2f30c04-b73c-4323-84be-b1c906a48557,,2026-03-01 15:19:22.110,qr_972a540c
17342be5-fa49-45a2-8e2c-30da4c8b4d99,0f1fbcba-a49d-4556-a38d-e89e2736f709,b1ec34d9-b435-41d5-859f-0d3786111920,,2026-03-09 15:19:22.110,qr_be18e954
95e98638-a1fb-4ea5-b19a-96848f43a59e,99624f39-44a6-4f50-82a1-86b4498ab5d6,92b3025b-3929-4918-816a-5759ec61a5e9,,2026-02-28 15:19:22.111,qr_be7424c7
dbea53b3-10ae-4a1b-9f08-8a964d228023,9e9a9a25-204b-4c05-b378-252fb40a0f16,9cc8f230-8eb7-4baf-91aa-3476c5da3768,,2026-03-14 15:19:22.111,qr_8d0a66d6
45ffc2d8-5b4b-4960-8b9e-83af4393d3be,c208b9fc-90ea-44bd-bb94-e769a38d8ab2,149dca0c-2d06-402a-a468-0d667c3f9728,,2026-03-12 15:19:22.112,qr_a5edf554
33742597-6e0e-4040-b1d3-9fa6568319ae,9e9a9a25-204b-4c05-b378-252fb40a0f16,92b3025b-3929-4918-816a-5759ec61a5e9,,2026-03-09 15:19:22.112,qr_67b53dae
f9aa751d-54fc-415f-973b-40604132f6c5,4dac49cd-8b50-4478-bc29-4463456cc74f,9d6b03e7-6dd6-4592-9eeb-d9e3bd85567d,,2026-03-13 15:19:22.113,qr_f7fac34f
c1a81d5c-070e-4f6c-9c5e-d1f90aea484e,7b9d52ce-df59-4754-b4c4-b7ba26d12dbc,867f0884-1b6f-4505-90e9-9177f1fdcb17,,2026-03-16 15:19:22.114,qr_9d79ceac
fbbad583-9707-4539-9dce-5ad32131b1c3,d4326384-2a6d-449c-b9a9-d8ba4a6bd781,b2f30c04-b73c-4323-84be-b1c906a48557,,2026-03-05 15:19:22.114,qr_65337f0b
6f839378-dd51-4ed6-b81b-6039f5f72fab,f90791e3-62d3-4448-832c-58e6a9b762c2,428b7470-f951-4db9-8ed8-1bb45798c15b,,2026-03-07 15:19:22.115,qr_a2bbf87c
e3c77b61-56a7-4691-9358-c0e7f87b35ad,1713704d-bca8-4eef-bfe3-26e07ab2b811,149dca0c-2d06-402a-a468-0d667c3f9728,,2026-03-14 15:19:22.115,qr_2faa8df8
97f02852-419f-4fa7-9c48-34f57740c8a5,81f417cb-ce9d-4fa2-b08e-6f898e1edbeb,4fa771ca-11d2-4a7d-830a-809082703291,,2026-03-13 15:19:22.116,qr_ca87e949
3dee98a0-cc55-4a1c-9ce7-e91d892fc36b,3189a985-4b72-42f8-b615-cd01c585ca88,a9bf4219-948f-4957-9e45-5e4949aaa023,,2026-03-15 15:19:22.116,qr_9f979c25
cc6acb15-e088-443d-a6e7-f4c4a83b6423,43a0fe9d-2407-4be8-94db-299355410786,4fa771ca-11d2-4a7d-830a-809082703291,,2026-02-20 15:19:22.117,qr_c5846421
4b80b0a4-4bd1-4289-a198-d9bd2582036f,efa4c015-3136-4a8c-9dcb-7986d2163674,8ae1627b-fab3-402f-813a-1ba81dfee355,,2026-03-12 15:19:22.117,qr_3e98e0e2
2ff08d07-b6b3-4a19-8ad8-fd84410629b2,7bb8482a-941c-4fd3-ba41-cca1c440a836,6f381af7-99fb-4d73-907e-001929f58a62,,2026-03-13 15:19:22.118,qr_9bce3b4a
071d8b86-b976-484c-a8c6-72bf7aae0bca,5a807382-4737-441b-9a14-a54fa18fd508,58ceb069-d55a-487c-b080-855d993b7109,,2026-02-18 15:19:22.118,qr_35bdf53c
11cd1606-ca20-4533-ad97-4e9bdaea7de7,99624f39-44a6-4f50-82a1-86b4498ab5d6,9d6b03e7-6dd6-4592-9eeb-d9e3bd85567d,,2026-02-17 15:19:22.119,qr_778681c0
92864655-ddb2-4eb9-80e7-2c0a9a9168f6,aaa931c2-2d7d-4680-957f-46e3ccf2979a,93824d88-2df8-4304-9bb5-862d5a8e0548,,2026-03-09 15:19:22.119,qr_08c8458a
fb02f6ee-ab1d-4621-9d4a-7df9990aa74f,5a807382-4737-441b-9a14-a54fa18fd508,149dca0c-2d06-402a-a468-0d667c3f9728,,2026-03-15 15:19:22.120,qr_78183287
73563de3-48c9-4eac-8cfd-032ef2eb6c63,e7b32a95-c19b-4788-aabf-76c71f1b1bf5,076677af-ae78-4f4d-a0a4-fed320324add,,2026-03-08 15:19:22.120,qr_8f51cfaf
85b087eb-d257-4b2c-aaaf-32082bdd3db6,60cf6a4d-37a6-4c2d-b6cb-dfd8618e50d6,9d6b03e7-6dd6-4592-9eeb-d9e3bd85567d,,2026-03-11 15:19:22.120,qr_9f1f11c6
e3a48a8e-f761-47e0-8b7a-c1facddbe43a,3189a985-4b72-42f8-b615-cd01c585ca88,d6413f44-7949-4eca-9f13-1ad1e6b8395d,,2026-02-25 15:19:22.121,qr_568a19a9
98e2274b-e592-4ebb-9f21-b615487e20e6,1c6992ed-af51-4232-998b-23c8e70b652c,eba557ce-e134-4eab-b7e4-dec55e027c6b,,2026-03-10 15:19:22.121,qr_471c7f41
c6846140-76b4-41a6-9cb9-bcadbe192421,f1edb154-093c-41e3-91f6-c6ae72e63461,867f0884-1b6f-4505-90e9-9177f1fdcb17,,2026-02-28 15:19:22.122,qr_5b775d73
7b62f389-33f9-4807-9f44-399fcccc0c3c,3e760ba7-bdbf-475b-96de-909113eab75f,d6413f44-7949-4eca-9f13-1ad1e6b8395d,,2026-03-12 15:19:22.122,qr_4ce56333
82d635da-3df6-4839-a245-85a4900a0f4b,544f6cd5-5878-402f-9adf-570847a79696,9009c29d-cd16-4a41-8ca4-87e78cabe5b4,,2026-03-18 15:19:22.123,qr_601f944e
accf8518-9a2f-4aad-b25c-67e74242f028,e41e510f-147e-43cb-9ff9-a884822442c7,867f0884-1b6f-4505-90e9-9177f1fdcb17,,2026-03-02 15:19:22.123,qr_5b232be8
26ef0980-c5c2-486b-8498-c9d9fb53aa7b,0eb813bd-3187-4f0c-9b28-012709bdd46c,67cb0aa5-09e1-40b9-b140-bfca04307b59,,2026-03-08 15:19:22.124,qr_1d79c66e
3859f36a-7e61-4a0b-a380-5284fedce3c9,be6d4ef9-3e24-4aa6-9581-fdcf554bf0ac,db5552dd-91c6-49c0-bdbb-a6ad72fe9967,,2026-02-25 15:19:22.124,qr_ee0a52b2
774c0d53-b9f5-4039-bb18-417658163c26,9a294617-64a1-44ee-8aff-7bbec1b6d97e,6f381af7-99fb-4d73-907e-001929f58a62,,2026-03-17 15:19:22.125,qr_b2b3c266
0cf9e01c-1fcd-43ac-b65e-25a3422a617c,d93d3174-edb5-47e5-a666-4760c8ae0feb,db5552dd-91c6-49c0-bdbb-a6ad72fe9967,,2026-02-19 15:19:22.125,qr_b5ec0e33
96b35e45-5f53-4abd-b96d-536dcdacd66e,4dc0f433-b40f-450f-ab5f-d6b81a23779b,58ceb069-d55a-487c-b080-855d993b7109,,2026-02-27 15:19:22.126,qr_f02c2a82
6451060d-96a5-4159-bc63-f8a6ec8c4e25,7bb8482a-941c-4fd3-ba41-cca1c440a836,4fa771ca-11d2-4a7d-830a-809082703291,,2026-03-02 15:19:22.127,qr_aa21982f
444e2af7-bbe4-4008-afea-95766944f738,4dac49cd-8b50-4478-bc29-4463456cc74f,025164fb-b247-405d-a6ef-87432c7a883d,,2026-02-24 15:19:22.127,qr_eb2695d6
18d8f6df-5fba-46f0-abfe-e95ff3d4e396,050ee62b-b5ef-475c-ba3b-b3ccfc5d3938,ace01c06-4677-40cd-bb1d-0ce2e8630fef,,2026-03-04 15:19:22.128,qr_5f41441f
f79c5aa7-4d49-442b-a2ef-234567056c49,b5ce1893-7522-414b-ae10-6914691d340c,3e022a2a-06fe-4cfc-a1b5-af39afbc799b,,2026-03-05 15:19:22.128,qr_8008a769
54a5c75d-f455-4275-8f5a-996e4d2de557,eeabf25d-0b51-41f3-9790-3cde3dd052ce,f3fa6d13-f146-4a6f-bca9-c8aaacb7c180,,2026-02-26 15:19:22.129,qr_3d43c089
b3b3b7ad-cca9-47cf-a170-1882f29e5158,0422ae3e-ed16-4148-bfb9-923969f0bcd6,7b878734-1d4a-4fa9-bd7a-77c3180bf45a,,2026-03-07 15:19:22.129,qr_0911b553
c3d6b7fe-03f8-439f-9c6d-6b1044717a19,a3b2735e-8f22-4d93-bf4d-bb98f0cd9572,92b3025b-3929-4918-816a-5759ec61a5e9,,2026-03-03 15:19:22.130,qr_94954a04
34dced2b-fdc1-4767-9487-6ca02d0cfa28,874cceda-d069-4356-a666-dae3f04f8f0b,b2f30c04-b73c-4323-84be-b1c906a48557,,2026-02-27 15:19:22.130,qr_d8cf05aa
77688aec-fdde-442c-8fb3-767d83ab82f8,60055c90-72ab-406c-88e8-6ec240e43d64,eba557ce-e134-4eab-b7e4-dec55e027c6b,,2026-02-17 15:19:22.131,qr_d5216488
6b35eb69-ed31-4cfc-8390-7e2a7a26a1c9,a9df9181-3721-4a32-819e-ae3cbd3707d2,eb2d4d28-07e0-4e07-9d91-0a1969555ae9,,2026-02-25 15:19:22.131,qr_f98a397d
02640c22-a936-4d5e-8e47-2a588c4cbd4b,5db7d277-984a-486a-8b2c-9b5948345a6d,871cedb9-06fe-4175-a3fa-839a14c53219,,2026-03-12 15:19:22.132,qr_c3ea00f2
aa3322fb-8bc1-42f4-955b-f24ea651cfd6,d4326384-2a6d-449c-b9a9-d8ba4a6bd781,9cc8f230-8eb7-4baf-91aa-3476c5da3768,,2026-03-03 15:19:22.132,qr_a5e36e1d
3fb1976c-e0d9-4285-b4bf-f02bfaa558a4,4dac49cd-8b50-4478-bc29-4463456cc74f,724764e7-ff07-470c-b57a-99c5236e77ee,,2026-02-25 15:19:22.133,qr_f1093057
2a0c9f44-b783-4038-bfb7-419c057c149f,60055c90-72ab-406c-88e8-6ec240e43d64,9d534d4e-dc03-49d5-bc71-56dfe3fd6914,,2026-02-18 15:19:22.133,qr_5f2c9d0c
59451bb1-d697-4754-8d28-ad0e16e9bea2,0f1fbcba-a49d-4556-a38d-e89e2736f709,eb2d4d28-07e0-4e07-9d91-0a1969555ae9,,2026-03-15 15:19:22.134,qr_abcdeacf
3d888e97-2c89-4b57-a38b-35bd1c03d8a6,5db7d277-984a-486a-8b2c-9b5948345a6d,867f0884-1b6f-4505-90e9-9177f1fdcb17,,2026-03-01 15:19:22.134,qr_c07f6c48
0259b306-b17c-4274-b1c3-889ef1cfe137,f90791e3-62d3-4448-832c-58e6a9b762c2,c477818f-9cc3-47b7-9a8e-f596f39db643,,2026-03-12 15:19:22.134,qr_7e62f2fb
823f2bf8-2963-4e7e-a9c4-d1a46d2a11af,f90791e3-62d3-4448-832c-58e6a9b762c2,724764e7-ff07-470c-b57a-99c5236e77ee,,2026-02-25 15:19:22.135,qr_61718f8c
c1f51df7-d43b-4bb5-a6ab-2b75f2560d79,3e760ba7-bdbf-475b-96de-909113eab75f,d5dfcb90-4f5c-4ce0-9225-e0ce92aea046,,2026-02-24 15:19:22.135,qr_1d9a32ed
006a943d-ca72-475d-a33b-4c5a323feb91,d7ce9a4e-ab23-4058-9ed7-04f8a8377e0d,ace01c06-4677-40cd-bb1d-0ce2e8630fef,,2026-02-17 15:19:22.136,qr_93a47453
5ac42d1b-95dc-48b4-bd8d-380c06b87e4a,02e1836f-059b-4446-9db9-f58b83ab8285,867f0884-1b6f-4505-90e9-9177f1fdcb17,,2026-03-10 15:19:22.136,qr_a09c0b68
8db359f4-2e86-4f3a-a5f1-02536d9cfaa1,d4326384-2a6d-449c-b9a9-d8ba4a6bd781,f907683b-b38f-46bd-a7a8-7afd898246fa,,2026-02-21 15:19:22.137,qr_99fdf0e4
47b6f67c-368e-415a-82a4-42f45689b0b5,874cceda-d069-4356-a666-dae3f04f8f0b,f01f72af-b8b9-4307-8d0d-ab4268c4eeac,,2026-02-24 15:19:22.137,qr_fa19e600
0fe659f0-6b98-4dfd-aed1-bb9929c15b24,be351f36-e076-4db6-a66e-2b2c4b249567,92b3025b-3929-4918-816a-5759ec61a5e9,,2026-03-11 15:19:22.138,qr_c5670077
a8328641-103f-47ad-b9a4-b5cf79a9db16,9e9a9a25-204b-4c05-b378-252fb40a0f16,c477818f-9cc3-47b7-9a8e-f596f39db643,,2026-03-15 15:19:22.138,qr_cdc482c2
a7d12608-55a7-4c12-a9d3-43d81273072e,a3b2735e-8f22-4d93-bf4d-bb98f0cd9572,58ceb069-d55a-487c-b080-855d993b7109,,2026-03-15 15:19:22.139,qr_8ba4bb5f
2526cde3-b92e-442c-949c-270c4e0d5e82,34e8dde8-ebdf-495f-81df-934a49797b36,58ceb069-d55a-487c-b080-855d993b7109,,2026-02-23 15:19:22.139,qr_8b7af2d5
54e59356-4f29-4043-a6a7-3b0f2c004772,7bb8482a-941c-4fd3-ba41-cca1c440a836,428b7470-f951-4db9-8ed8-1bb45798c15b,,2026-03-12 15:19:22.140,qr_a948ab49
7d38d49d-e6df-472b-9a76-2c5009bfc254,c208b9fc-90ea-44bd-bb94-e769a38d8ab2,3e022a2a-06fe-4cfc-a1b5-af39afbc799b,,2026-03-07 15:19:22.140,qr_4190bad6
ac193365-80e5-46b8-ae11-51c80965931f,a7f2d0e4-33af-48ec-867e-76744570364b,3e022a2a-06fe-4cfc-a1b5-af39afbc799b,,2026-03-08 15:19:22.141,qr_43ea7483
a75dad76-d0f2-4e4e-9f00-0467f57f059e,60055c90-72ab-406c-88e8-6ec240e43d64,9009c29d-cd16-4a41-8ca4-87e78cabe5b4,,2026-03-18 15:19:22.141,qr_d636909f
d46f3979-3026-458c-ba66-0098f389cf0f,1c6992ed-af51-4232-998b-23c8e70b652c,871cedb9-06fe-4175-a3fa-839a14c53219,,2026-02-28 15:19:22.142,qr_d00ac630
70b000ec-ef70-4ce3-840a-2fc1af7a43c1,43e96969-a200-4848-ab8c-e33011b79aea,f907683b-b38f-46bd-a7a8-7afd898246fa,,2026-02-19 15:19:22.142,qr_3ba5b899
07e2a47f-0501-46bb-b0aa-7c783c788884,d4326384-2a6d-449c-b9a9-d8ba4a6bd781,428b7470-f951-4db9-8ed8-1bb45798c15b,,2026-03-05 15:19:22.143,qr_bdaaa9ad
fb6f262b-8f58-42c7-abab-b2ba7f0d1936,d544ba73-9c39-40b8-96f0-dacf4c914d82,ebfcf253-670a-4ee8-a549-32498bdca5ff,,2026-03-07 15:19:22.143,qr_8e68f519
4455418b-b82c-4847-bd88-8e9017e952a8,7b9d52ce-df59-4754-b4c4-b7ba26d12dbc,d6413f44-7949-4eca-9f13-1ad1e6b8395d,,2026-02-25 15:19:22.144,qr_8980308b
f898921a-26db-4947-8952-1de66f2fc63b,23e3fae9-7ada-483a-95e6-5c38a7732942,d6413f44-7949-4eca-9f13-1ad1e6b8395d,,2026-03-06 15:19:22.144,qr_0d662d62
2f980a5d-127a-4afb-9724-b19bab40fc17,35a5a7a5-01cf-4c03-96fb-e04b29af61ac,f907683b-b38f-46bd-a7a8-7afd898246fa,,2026-02-19 15:19:22.145,qr_a1e6e6be
2c2eb6d5-99d7-4ebe-9167-8f1c80939e81,1b27cbc4-3a52-472a-b4f7-b711f90600ba,eba557ce-e134-4eab-b7e4-dec55e027c6b,,2026-03-14 15:19:22.145,qr_649b34cd
9e9a1355-4d8d-4dc5-9257-1d849b4ccde6,1713704d-bca8-4eef-bfe3-26e07ab2b811,3e022a2a-06fe-4cfc-a1b5-af39afbc799b,,2026-03-11 15:19:22.146,qr_b5b20338
ab88a0a2-ec36-4c16-a06c-4b177e5ae8ce,15d57ad2-e066-4213-b0b4-c467cf783f82,273915ba-cb64-45ea-8921-f1a49234eb3e,,2026-03-04 15:19:22.146,qr_ad01b0da
a72f6a96-4014-4097-b609-77583df01e6c,2de5ebdf-3cc8-4789-ba23-39749abc265a,867f0884-1b6f-4505-90e9-9177f1fdcb17,,2026-03-09 15:19:22.147,qr_9a6f670b
c97077f1-a5d0-4d73-929d-d8a8c506c52b,391f2161-61af-44d4-8dbf-77347ef93bd9,a9bf4219-948f-4957-9e45-5e4949aaa023,,2026-02-25 15:19:22.147,qr_6c514897
c243786e-dab0-4245-90de-3d634b46cab1,43e96969-a200-4848-ab8c-e33011b79aea,428b7470-f951-4db9-8ed8-1bb45798c15b,,2026-03-08 15:19:22.148,qr_2b6139ac
c11a6059-0177-496c-be01-3093ab27ea14,6221c0e0-95ee-4508-9e61-519f6d8756e9,6f381af7-99fb-4d73-907e-001929f58a62,,2026-02-24 15:19:22.148,qr_1c66de3d
9bdc0c4f-6e65-4eeb-873c-ce736132fae4,35a5a7a5-01cf-4c03-96fb-e04b29af61ac,428b7470-f951-4db9-8ed8-1bb45798c15b,,2026-02-19 15:19:22.149,qr_ef8068cb
29809992-0eeb-4d48-b48e-3acbfcc97345,23e3fae9-7ada-483a-95e6-5c38a7732942,9cc8f230-8eb7-4baf-91aa-3476c5da3768,,2026-02-20 15:19:22.149,qr_ef7d241f
65f68e8c-7d04-42dd-8407-9645ab015a82,4dac49cd-8b50-4478-bc29-4463456cc74f,3e022a2a-06fe-4cfc-a1b5-af39afbc799b,,2026-03-09 15:19:22.150,qr_f66b99c6
a208dbe4-ef3b-46db-b184-8000757b8ac1,17da070d-ea3d-4744-9ccd-9046906adc20,4fa771ca-11d2-4a7d-830a-809082703291,,2026-02-21 15:19:22.150,qr_0ef1710a
84de454a-0fb3-4b93-9f88-7f9d1ae75dff,b5ce1893-7522-414b-ae10-6914691d340c,92b3025b-3929-4918-816a-5759ec61a5e9,,2026-02-20 15:19:22.151,qr_5d402137
f497ae71-b24d-453f-8bfe-6463c7185d92,3e760ba7-bdbf-475b-96de-909113eab75f,67cb0aa5-09e1-40b9-b140-bfca04307b59,,2026-02-23 15:19:22.151,qr_6a7342dd
97886993-5231-4f04-b895-0767439ad8c0,ef0ee256-9549-4d63-8087-6c16081bd5e6,f3fa6d13-f146-4a6f-bca9-c8aaacb7c180,,2026-02-19 15:19:22.151,qr_05fdb5e5
ce72189f-1bca-4f58-b555-aebf7cff3481,43e96969-a200-4848-ab8c-e33011b79aea,149dca0c-2d06-402a-a468-0d667c3f9728,,2026-02-20 15:19:22.152,qr_f1933222
ff9de0eb-8385-48e3-9e6b-38539d60937c,fcfc943c-0c7c-4a90-a9dd-36120ff78e3f,9009c29d-cd16-4a41-8ca4-87e78cabe5b4,,2026-03-08 15:19:22.152,qr_894a0ca0
d6db9df1-566d-438f-b7a4-973c1e355c39,aaa931c2-2d7d-4680-957f-46e3ccf2979a,d6413f44-7949-4eca-9f13-1ad1e6b8395d,,2026-03-03 15:19:22.153,qr_1f1b9f92
b8c90a25-7a94-4a3e-8bbb-f3a7c2d67c74,fcfc943c-0c7c-4a90-a9dd-36120ff78e3f,18cd5b92-d2c7-44c4-be1e-ee76bddf90f7,,2026-03-02 15:19:22.153,qr_b7e6e607
